"","StationId","Name","Country","Owner","StationType","Status","StationHeightabvMSL.m.","BarometerHeight..m.","Latitude","Longitude","Region","Operation.From","Country.Code","StationId.1","MAT.C","AnnPrec.mm.yr"
"201",22189,"Tirstrup","DNK","DMI","Manual snow","Active",NA,NA,56.3037,10.6619,NA,"01/01/2012",NA,NA,8.4,612
"202",31350,"Tjennemarke","DNK","DMI","Manual snow","Active",NA,NA,54.8073,11.3405,NA,"01/01/2012",NA,NA,8.8,591
"203",27082,"Tranebjerg Øst","DNK","DMI","Manual snow","Active",NA,NA,55.8322,10.6185,NA,"18/11/2009",NA,NA,8.5,540
"204",29440,"Tystofte","DNK","DMI","Manual snow","Active",NA,NA,55.2465,11.3284,NA,"26/03/2013",NA,NA,8.7,591
"205",20030,"Uggerby","DNK","DMI","Manual snow","Active",NA,NA,57.5705,10.1073,NA,"01/10/2011",NA,NA,8.4,661
"206",23100,"Vestbirk","DNK","DMI","Manual snow","Active",NA,NA,55.961,9.7021,NA,"25/09/2003",NA,NA,8.2,704
"207",32110,"Vestermarie","DNK","DMI","Manual snow","Active",NA,NA,55.1069,14.8205,NA,"01/02/2012",NA,NA,8,603
"208",21100,"Vestervig","DNK","DMI","Manual snow","Active",NA,NA,56.7637,8.3207,NA,"01/04/1946",NA,NA,8.5,851
"209",20228,"Voerså Hede","DNK","DMI","Manual snow","Active",NA,NA,57.2214,10.4708,NA,"01/10/2011",NA,NA,8.4,671
"210",24142,"Øby","DNK","DMI","Manual snow","Active",NA,NA,56.2604,8.1659,NA,"01/08/1993",NA,NA,8.8,803
"211",22232,"Ødum","DNK","DMI","Manual snow","Active",NA,NA,56.308,10.1292,NA,"01/01/2012",NA,NA,8.1,668
